# Format: path relative to decompiled\gamefile\scripts|approved source SHA256
# Add an entry only after baseline/candidate P-code comparison and Debug Player regression.
Game.as|DBC60AAE3D7FD3E16CB3651F1426C3DDB36BF7909568139BD1904D85B22BBB84
Game.as|664C5399C1BCF902F6C4150D9678CD707204C3E89E6D8989E771979A66849961
Game.as|932059E6FFB4A2A64B7649C4358C20BED34CA66536BCA4A5B20976C830B6F416
Game.as|7ED1ACDE9C49751377E28BEB48623D3E5174C39D445CC500046844CDC8A9C4B3
Game.as|3F3B06C97EFA1E05AF7F07676487D475C5F3C68B69B673BF4230D6FDD48547A2
Game.as|BA53D318F8169A1361995A0666513D0D94936406BFF8E9B151372F63FE9F8782
Game.as|69779DDB573B3A9C7939D4475EEB6787DCF062BE8BE925C81889F6038610A473
Game.as|EAB4AC584F2194E236A5D23BF3670F324D856B8AB7830AE3A1F5F931C03F88B3
Game.as|0F201434619A468770B08C1098AE1C56BC34A1460F4C5FA2E742A799B550FA1D
Game.as|9FB960103C41C5251C118DAFF29D1AFBE985D4B2B8186A7B8BE8AF9EB67AFCD6
